Participant_ID,Session,Used_For_Classification,Maze_ID,time_taken,distance_traveled,endpoint_X,endpoint_Y,target_X,target_Y,distance_to_target,n_fixations,mean_fixation_time,fixation_std,fixation_locaion,n_fixations_2d,mean_fixation_time_2d,fixation_std_2d,fixation_locaion_2d,calibration_quality
PID16,1,True,2,25.6443628,0.421633583889579,-7.22365190088459,6.01730600178435,-10.0,7.0,2.94513094133194,18,1.17044864444444,0.765057640252815,317.780609528637,26,0.780373065384615,0.0049604599909571,0.0185450689181247,
PID16,1,True,3,19.2840335,0.580726097084168,-5.47107546974552,-12.5088479231134,-7.0,-10.0,2.93801431591545,19,0.881075663157895,1.30812300179855,280.898285560273,21,0.666687509523809,0.0048181236891592,0.0165557916277839,
PID16,1,True,3,21.618287,0.995373444502814,-7.95022978262566,-12.7785171521122,-7.0,-10.0,2.93651054899698,23,0.668902469565218,1.37060869086872,235.307794925661,23,0.688012839130435,0.0058762437725814,0.0168103142437133,
PID16,1,True,3,8.6492368,0.28064202439503,-9.78631986363921,-8.9030449031372,-7.0,-10.0,2.9944763928012,9,0.681951777777778,1.07292008403345,47.7939758703246,8,0.6776330125,0.0055949128525063,0.019843582652552,
PID16,1,True,3,27.9202688,0.685080151019563,-4.53390423068319,-11.6838783391044,-7.0,-10.0,2.98614711699664,30,0.72204219,1.10372393174862,1.49786713967566,31,0.631844558064516,0.0055186125277125,0.0173326867920471,
PID16,1,True,3,10.8788155,0.194505394269951,-6.86497800995345,-7.04015825614311,-7.0,-10.0,2.96291985826042,8,1.200929175,1.00441257773842,33.4261309354191,13,0.696731692307692,0.0051247714876814,0.0155492368633653,
PID17,1,True,1,5.2101113,0.277444888162019,6.1787183866691,-10.2480549976282,8.5,-8.5,2.90586383079472,6,0.536454816666667,1.18868394148423,79.8666174028568,6,0.51195085,0.0058143308271934,0.0153990208862156,0.991181832412874
PID17,1,True,1,7.8114743,0.318490783952187,5.53559500108427,-8.92141128675075,8.5,-8.5,2.99420848809789,9,0.550866033333334,1.21318546448526,108.739864005799,7,0.484084985714286,0.0049903157572185,0.0168845349279333,
PID17,1,True,1,3.3913169,0.170862381435804,5.74015418212704,-7.38514266300256,8.5,-8.5,2.97651739794813,4,0.518480575,1.04461680963289,139.228351636218,4,0.43830775,0.0066492089209971,0.0191749279830739,
PID17,1,True,1,3.0522579,0.181137868415379,8.3529077231095,-5.60035144573266,8.5,-8.5,2.90337697796643,2,0.9251388,1.21838374685072,200.524187290434,2,0.88933725,0.0017134424733493,0.0188747588530825,
PID17,1,True,1,4.8985653,0.222758065002025,5.60400149011717,-8.30950392670166,8.5,-8.5,2.90225707393154,6,0.532521383333333,0.973309858607193,56.8453460221188,5,0.55238234,0.0057472149061293,0.0117856396947606,
PID17,1,True,2,23.6259244,1.65875281275237,-11.0034992720615,4.23253017763108,-10.0,7.0,2.94379007518381,22,0.788101145454546,1.271212781887,199.695531792898,14,1.13150280714286,0.0018476331066187,0.0194042683279547,
PID17,1,True,2,5.2219642,0.275319904707316,-10.4183966368435,4.11501254829763,-10.0,7.0,2.91516866445186,5,0.66761012,1.1544085841686,330.064810197986,5,0.63301174,0.0038964477216767,0.0135836886165343,
PID17,1,True,2,3.9762549,0.185489977954597,-10.5189616096586,4.0463260865336,-10.0,7.0,2.99891826153887,2,1.1256065,1.05642956574239,30.7292576380717,2,0.9237631,0.0042919163731922,0.0197738263888334,
PID17,1,True,2,3.7579066,0.18203932003086,-7.25803644261125,8.03912429480518,-10.0,7.0,2.93225910350745,1,0.7931927,1.49011611938477e-08,349.154155852734,4,0.7081694,0.0034005093200485,0.017911373243105,
PID17,1,True,2,3.4910982,0.177858507266483,-7.16800991582606,6.19609340464989,-10.0,7.0,2.94388071275093,3,0.8819616,1.12682645908574,209.463887402374,3,0.856117666666667,0.0044359772223625,0.0110056608661751,
PID17,1,True,3,5.7918412,0.374046519945709,-4.05851171838768,-10.4754947326908,-7.0,-10.0,2.97967255779545,9,0.493544188888889,1.26374658491478,150.445064470921,6,0.434908166666667,0.0036986091415566,0.0169688959759261,
PID17,1,True,3,3.4815932,0.177757741427439,-4.791160961474,-8.13271144891398,-7.0,-10.0,2.89235828194458,4,0.4979776,1.29650391728294,10.1196208713546,4,0.546893725,0.0074853863227236,0.0119027557290453,
PID17,1,True,3,3.8312523,0.21031548765303,-9.24317870259553,-8.05060938851268,-7.0,-10.0,2.97186380036722,5,0.60389742,1.09617936580422,104.79129188369,4,0.63002105,0.0044500605811404,0.0181828270342643,
PID17,1,True,3,3.5474999,0.199084603985011,-4.66017798079259,-8.1426224361911,-7.0,-10.0,2.987409997993,4,0.468149175,1.00339362001445,58.119199295661,4,0.47674705,0.0067654761914683,0.0148426705493237,
PID17,1,True,3,3.2922036,0.186435544530796,-7.937983522449,-7.16801255585039,-7.0,-10.0,2.98328107495872,3,0.687444033333333,1.03791227800345,7.40690623740304,3,0.580394933333333,0.0052615248025519,0.0108833422085947,
PID18,1,True,1,25.2593393,1.38751543456596,11.2241745891236,-7.50260455313243,8.5,-8.5,2.90102134936279,26,0.452454003846154,1.32811461309697,243.791111128908,22,0.567179368181818,0.0052867019965429,0.0153348594596186,0.964302466868406
PID18,1,True,1,11.6068265,0.499596344022644,9.74806677604322,-11.1541379115927,8.5,-8.5,2.9329368781507,11,0.560870027272728,1.0215085268071,114.627632534036,9,0.690945411111111,0.0045969801270422,0.0178039980671179,
PID18,1,True,1,4.2381402,0.178780890819833,6.29293921932146,-10.4964086286473,8.5,-8.5,2.97603170382085,5,0.59872814,0.912336235922538,158.487484004449,5,0.53775744,0.0035776873021756,0.0127682766864171,
PID18,1,True,1,4.3965969,0.195594555653708,8.50240885503503,-5.56867660213058,8.5,-8.5,2.93132438762401,6,0.361703083333333,0.872215156931627,141.329419802549,6,0.495254516666667,0.0046110719232838,0.0155208141332552,
PID18,1,True,1,4.1232746,0.170721037536255,6.30097188917901,-6.48240427670246,8.5,-8.5,2.98436209848092,5,0.46500384,0.973208317765382,130.571860411748,6,0.496071216666667,0.0063021492937322,0.0124110839117733,
PID18,1,True,2,33.2164947,1.88214355740528,-11.57622998177,4.47482591339995,-10.0,7.0,2.97674404728843,30,0.6015425,1.3215679200893,166.967783076204,31,0.583657887096774,0.0043390292728005,0.0165365723113821,
PID18,1,True,2,3.6985869,0.185698380596876,-7.12077830069967,7.72668049413354,-10.0,7.0,2.96950873618449,4,0.404474,1.029457379214,316.939783815911,5,0.5382679,0.0029955541504484,0.0118492947616628,
PID18,1,True,2,4.705053,0.256340447072216,-12.0847986476808,4.94190456925139,-10.0,7.0,2.92952934845174,5,0.34390166,0.958385035202088,346.967439973945,4,0.640921,0.0042290442393864,0.0143644908435423,
PID18,1,True,2,3.694218,0.178637634527863,-7.31528208203119,5.72943475249939,-10.0,7.0,2.97019298147764,5,0.4225521,1.24088656216666,323.545511049501,3,0.742550933333333,0.0007863794979315,0.0175019868994453,
PID18,1,True,2,6.3744653,0.422165619431175,-8.18025162906091,9.33356571783818,-10.0,7.0,2.9592250831941,8,0.3688998375,0.693711782715119,337.755846013029,7,0.5231095,0.0035737126281436,0.0139981855664112,
PID18,1,True,3,34.7034634,2.19905652844812,-9.51886029068796,-11.4774634036096,-7.0,-10.0,2.92019781402055,29,0.562593068965518,1.23663981030819,333.373920620434,34,0.525439388235295,0.0034888040034653,0.0161473662037313,
PID18,1,True,3,5.7951583,0.314879565076987,-7.36388104550024,-7.05155874946295,-7.0,-10.0,2.97081053302678,6,0.32202115,1.02685308398493,67.8529918557373,5,0.38504728,0.0073022820728211,0.012089576098725,
PID18,1,True,3,4.3534663,0.173871613517128,-6.66393773769016,-7.10865039883912,-7.0,-10.0,2.91081438093912,5,0.5420153,0.896374352250751,96.5857926025043,5,0.51082102,0.0040550853828569,0.0132971126310307,
PID18,1,True,3,5.7572296,0.333492983330119,-4.11372316190125,-10.0836467218815,-7.0,-10.0,2.88748865975727,7,0.337242171428572,1.06435003972142,77.4041124299524,5,0.38388934,0.004987952028882,0.0166062036496222,
PID18,1,True,3,4.7893949,0.2849291776752,-4.12297235425301,-9.66338925228323,-7.0,-10.0,2.89665235571529,5,0.5253306,1.09787702307217,83.4017361407902,2,0.57430305,0.0053930882061115,0.0119624035700829,
PID19,1,True,1,6.668619,0.479238710508906,9.55503953039754,-11.2660828267414,8.5,-8.5,2.96045986547614,9,0.472030977777778,1.17608310808451,317.909355596298,6,0.990952983333333,0.0057298268360099,0.0181599152166971,0.997147719230341
PID19,1,True,1,4.2857729,0.249357730885253,5.53981011111385,-8.86868075052085,8.5,-8.5,2.98306045431004,3,0.992730466666667,1.29808461176487,337.437438239373,4,0.693372425,0.0066093787936301,0.0159103451026138,
PID19,1,True,1,4.4861584,0.316132650003191,6.77974585127073,-6.05594113896988,8.5,-8.5,2.9887619598088,6,0.5110003,1.17809070494928,149.529392914987,4,0.672776675,0.005112193694568,0.0189812648449277,
PID19,1,True,1,3.1266309,0.188896734508698,7.90955371694971,-5.60147491173409,8.5,-8.5,2.95805248440165,3,0.5429335,1.15050827969707,120.718022941717,3,0.5677937,0.0049385287653898,0.0156293868443756,
PID19,1,True,1,3.3160904,0.172276719682224,5.87964681175188,-7.35825564963901,8.5,-8.5,2.85829162136115,3,0.883006066666667,1.03298152824266,120.072354428219,3,0.922019533333333,0.0063967013669385,0.0101938983582628,
PID19,1,True,2,5.0770998,0.422750457635591,-10.1763645031811,9.97449522145776,-10.0,7.0,2.97971915798409,5,0.70166568,1.26271294750349,44.4379734176708,2,1.9487073,0.0007304773017437,0.017581820176143,
PID19,1,True,2,2.5843532,0.177869336983749,-7.5400244024545,8.63484072461451,-10.0,7.0,2.95367299059619,2,0.68035605,0.342942996378703,340.571650500487,3,0.720901066666667,0.0038611479029312,0.0139916436868962,
PID19,1,True,2,10.9723416,0.89412373641646,-12.2977325716629,5.12925922246894,-10.0,7.0,2.96297924859393,12,0.5233171,1.11994960117401,11.4009009095579,12,0.593698366666666,0.0037423728917393,0.0171226693491797,
PID19,1,True,2,4.1527887,0.279320992797221,-11.0040852771616,9.76869572128023,-10.0,7.0,2.94514231249496,3,0.533829733333333,0.800753344904051,17.4997823622706,4,0.736006725,0.0053117240770259,0.0215695386661444,
PID19,1,True,2,3.1295856,0.201810631847464,-7.1633446779193,7.8223042087518,-10.0,7.0,2.95343827225485,2,0.7506539,1.21226943186812,233.963420230787,4,0.460937225,0.0079491408076205,0.0174865225448963,
PID19,1,True,3,3.7134124,0.289447013627504,-7.02957253689512,-12.9781305525402,-7.0,-10.0,2.97827737507969,4,0.6352941,1.29376293474454,260.605923346393,3,0.976893266666667,0.0030542731465324,0.0169475441524783,
PID19,1,True,3,5.1727852,0.369886207108943,-4.2515068280746,-11.1411036436633,-7.0,-10.0,2.97595904570311,4,0.818730525,1.15330459597438,50.3080708512234,5,0.94311074,0.0057611980244403,0.0102475428298513,
PID19,1,True,3,2.6626211,0.209897197802763,-7.15026492918281,-7.04429328833273,-7.0,-10.0,2.95952389994358,3,0.5414373,1.14089891894645,280.105132164557,3,0.759912866666667,0.0050233970269195,0.0188273920132533,
PID19,1,True,3,2.6707599,0.196609416714692,-4.02305921257434,-10.2982959357876,-7.0,-10.0,2.99184841145835,3,0.597938266666667,1.06507279490478,81.7379123348908,3,0.538452966666667,0.0065648269605038,0.0155676506214034,
PID19,1,True,3,2.7096647,0.173529654933944,-4.31096861838072,-8.94051022827824,-7.0,-10.0,2.89022634887241,3,0.683617366666667,1.16564215876437,91.513720377608,3,0.686015266666667,0.0040860669481656,0.0140714731664931,
PID20,1,True,1,5.7103126,0.33443172629974,8.67948841760066,-5.51521027840034,8.5,-8.5,2.99018156208277,5,0.9310351,1.28447101784048,353.54217156861,6,0.297148933333333,0.009152492222784,0.0188093847418375,0.997731682881367
PID20,1,True,1,12.4062406,0.822887393974041,8.03219827423308,-11.4039259858342,8.5,-8.5,2.94136440888132,8,0.9087769375,1.33304468347946,110.343725225798,11,0.742050190909091,0.0054537412944735,0.0189856108629038,
PID20,1,True,1,13.4771475,0.899190163500428,10.1547931564339,-6.13764198448829,8.5,-8.5,2.88428080880364,8,1.2551849875,1.38500472573751,205.293351795933,14,0.556686228571428,0.0058690303583976,0.0193443116677074,
PID20,1,True,1,10.8258509,0.777130869323806,6.63233418969686,-6.17916320518285,8.5,-8.5,2.97900302234698,7,1.04988864285714,1.30910660070065,66.2828695988285,12,0.614965241666666,0.0045570396926948,0.0193392565561761,
PID20,1,True,1,8.4291869,0.537900087239342,10.4149542263193,-6.37374340658989,8.5,-8.5,2.8614710884295,6,1.00747193333333,1.3187583871,216.194564546918,9,0.605012255555555,0.0052985532255013,0.0200344224246443,
PID20,1,True,2,13.5839985,0.959896436676142,-7.06115985630469,7.54580533960098,-10.0,7.0,2.98909432084904,10,1.06432406,1.2692692297486,242.47213258865,10,0.89839978,0.0040384751279369,0.0198848669991394,
PID20,1,True,2,15.8902427,1.20943530000906,-10.8942724545702,4.17200514238085,-10.0,7.0,2.96602058956499,10,1.07126787,1.3494155079355,79.5503736965357,15,0.719565326666667,0.0048207827854938,0.0170605216280396,
PID20,1,True,2,14.7494805,1.02863276504414,-12.9316652382455,6.51955507865984,-10.0,7.0,2.97077235606815,9,1.0899842,1.21409551728599,83.721692744524,12,0.709124083333334,0.0055563060926307,0.0216835281998757,
PID20,1,True,2,5.7432591,0.295746739540767,-7.945779171716,4.98552315317125,-10.0,7.0,2.87714097286957,5,0.66585388,1.26207119502903,239.408421932537,5,0.68500218,0.0075524604404562,0.0206053688472896,
PID20,1,True,2,7.9782971,0.502049950574491,-7.78384879918733,8.96960983211556,-10.0,7.0,2.96490961677244,6,1.02894275,1.04522938363979,192.41345616377,10,0.46278227,0.0067954083571907,0.0184142310815899,
PID20,1,True,3,7.5376912,0.434803148504218,-7.24342823467943,-12.9326945043186,-7.0,-10.0,2.94278003953743,8,0.720855725,1.34230669030563,40.8138973773199,9,0.343930166666666,0.0079888134498462,0.0188027945058668,
PID20,1,True,3,4.6076235,0.223334345582806,-4.13166508955306,-9.6137750644763,-7.0,-10.0,2.89422094168861,4,0.723168675,1.02371595078753,240.769921287377,6,0.432992616666667,0.0078905348911773,0.0224566989272471,
PID20,1,True,3,10.3161583,0.541083308044894,-9.30116148461371,-8.15366296582915,-7.0,-10.0,2.95030585228386,8,0.7544924625,1.1394000579447,334.387863898244,14,0.412170207142857,0.005079358291819,0.0198281557516526,
PID20,1,True,3,4.9000224,0.247264954650148,-4.15493138591522,-10.9144342407401,-7.0,-10.0,2.98841185238718,3,0.9223692,1.21248576997129,260.857354444964,6,0.449585733333333,0.0057000267230145,0.0161535493421109,
PID20,1,True,3,3.2762856,0.175854166561328,-4.21267471963251,-8.98102024374325,-7.0,-10.0,2.96774358094441,3,0.839664266666667,1.05436009667879,13.8530131963024,3,0.6347947,0.0074219615592995,0.0147616448921083,
PID21,1,True,1,19.6231945,1.25390941163417,7.67715385694875,-11.3453667224817,8.5,-8.5,2.96195671145625,15,0.652655466666667,1.28732551088,64.4808650259629,17,0.754402123529412,0.0029601420249522,0.0171038587473506,0.962692088065195
PID21,1,True,1,9.5559599,0.401014215995087,8.40719640611584,-11.4809612159213,8.5,-8.5,2.98240545162207,5,1.18276064,0.88163892839397,176.081290628585,6,1.16067538333333,0.0042237383021311,0.0176115608665808,
PID21,1,True,1,11.111747,0.487044260327818,7.61854760354019,-11.3109535386734,8.5,-8.5,2.94591549841562,10,0.60964153,1.11094204798672,184.970202974894,7,0.805295557142857,0.005198546767182,0.0168319617688371,
PID21,1,True,1,6.4718462,0.422133196168895,10.1493662663998,-10.8942263815864,8.5,-8.5,2.90735774321327,6,0.480869533333333,0.93429088470087,175.401249370238,5,0.91742136,0.0041776642277865,0.0152795567821737,
PID21,1,True,1,3.2244142,0.184419303422625,6.12928121669628,-6.75940980393294,8.5,-8.5,2.94108173639459,4,0.576165925,1.2580987708958,48.8992014164421,3,0.654476333333333,0.0050893971831626,0.0130242312860848,
PID21,1,True,2,24.8220464,1.59158573492017,-7.36053498404684,5.61608910917069,-10.0,7.0,2.9802659150144,19,0.934422057894737,1.29124662759288,162.49971310552,20,0.70244961,0.0051279003377012,0.0200717655356754,
PID21,1,True,2,48.1976374,2.7628461706485,-7.78466583381161,5.03477000018151,-10.0,7.0,2.96139062267513,32,0.802859928125,1.30574957855784,61.1041269555758,41,0.668019034146341,0.0063657795200775,0.0184118505672562,
PID21,1,True,2,7.4056048,0.169909651503342,-8.92291015479244,4.29701948026492,-10.0,7.0,2.90967802767189,7,0.8587034,1.24927248701847,31.8222855160054,10,0.61023415,0.0056108299997066,0.0204127459847918,
PID21,1,True,2,4.2505162,0.198711137384732,-7.60114076658862,8.76519823588026,-10.0,7.0,2.97833014182072,6,0.460630216666667,0.86373151565957,319.734974346181,4,0.7626956,0.0031284990770693,0.0189048557144657,
PID21,1,True,2,4.3962737,0.177321054715333,-7.07107179997815,7.30274755939388,-10.0,7.0,2.94453332220951,4,0.691307775,1.06878492268172,310.743602617344,5,0.74379716,0.0060328749731348,0.0162691184005694,
PID21,1,True,3,9.6474811,0.343864538928275,-9.82586959684685,-10.7404711725934,-7.0,-10.0,2.92127310188987,8,0.7945369125,1.24229576300049,35.829380245678,9,0.629711222222222,0.0061655538676156,0.0148454880642204,
PID21,1,True,3,26.9190193,1.51594325636979,-5.66956586782998,-12.6801863613806,-7.0,-10.0,2.99223226233752,22,0.749092581818182,1.38501303263854,232.594438826747,32,0.51966824375,0.0063628086735229,0.0194560053922346,
PID21,1,True,3,15.5421028,0.946457244113538,-8.15454127180737,-7.29158932996936,-7.0,-10.0,2.94422382060916,15,0.587355953333333,1.18941760759939,245.066667173801,16,0.613551975,0.0053785659868409,0.0214913073568491,
PID21,1,True,3,123.66798,7.20196178349039,-4.4342958867684,-8.70192187842733,-7.0,-10.0,2.87538595780796,122,0.62516541557377,1.38864795102133,340.755247954787,114,0.669224147368421,0.0044980382066674,0.0197309994149603,
PID21,1,True,3,8.0027744,0.28274335408607,-6.06378364791464,-7.16076264392669,-7.0,-10.0,2.9896103127388,7,0.631183385714286,1.08838607845853,324.775537304794,6,0.89401965,0.0056550344436446,0.0165180738995498,
PID22,1,True,1,8.4703444,0.335119494503395,9.40067051389696,-11.254009539467,8.5,-8.5,2.89754653423869,7,0.813800357142857,1.26620817705635,103.314148882332,6,0.823694533333333,0.0055126522564172,0.013643927786465,0.998253892349737
PID22,1,True,1,10.014682,0.410923685397128,7.59055238919168,-11.2935227526646,8.5,-8.5,2.93783327070477,8,0.785562675,1.11886033860144,158.728888398099,7,1.27060831428571,0.0078657237354707,0.0165014016396074,
PID22,1,True,1,5.0228495,0.193430394636827,5.70283210988768,-9.1963095173668,8.5,-8.5,2.88253276641411,6,0.733692966666667,1.33389905100865,173.132652813809,6,0.69148095,0.0051139399016597,0.0185414576631976,
PID22,1,True,1,12.626216,0.546397985694508,6.97993847594964,-11.0583013192856,8.5,-8.5,2.97581798454757,12,0.789594491666667,1.04654001971314,171.375580890201,11,0.8016625,0.0030131384152697,0.0164315520433941,
PID22,1,True,1,4.6345248,0.198077057918819,5.53138282369598,-8.47630191565961,8.5,-8.5,2.96871176415775,4,0.826225075,1.03385715941807,178.315330399862,5,0.6055527,0.0052224621537474,0.0121505541165189,
PID22,1,True,2,9.2611677,0.361043903991423,-11.1729540624781,4.35820566082543,-10.0,7.0,2.89048413992857,6,1.30304276666667,1.24080781271117,282.758472891947,7,0.983196557142857,0.0055011539215661,0.0173323417532771,
PID22,1,True,2,16.3014882,0.77522502743429,-7.25011555854693,5.8163445793564,-10.0,7.0,2.99381104884136,9,1.32349238888889,1.04024109317042,288.560037329152,11,1.04521918181818,0.0028584148194519,0.0196972286202262,
PID22,1,True,2,22.4253695,1.13555274677271,-11.2438458500681,4.35684530810172,-10.0,7.0,2.92120167465985,19,0.822432910526316,1.08071906302545,268.44857136785,21,0.775096066666667,0.004267056026729,0.0178731718872629,
PID22,1,True,2,4.3108986,0.166259728765974,-7.07172332696897,6.97827309754314,-10.0,7.0,2.92835727535218,4,0.740185775,1.40276147159324,22.0011276180597,4,0.655963175,0.0051589555350144,0.0202263243774506,
PID22,1,True,2,6.8841492,0.217653835429261,-7.32515358916222,5.65861038673222,-10.0,7.0,2.99234513653664,4,1.3458166,1.32372831713046,13.7225652621547,7,0.695768728571428,0.0054032408475682,0.0171935512829184,
PID22,1,True,3,6.8442584,0.198231013927314,-4.15389424227275,-10.7754021287048,-7.0,-10.0,2.94984176615767,7,0.782682857142857,1.30526029424486,41.7455998030733,8,0.5975211625,0.0027011124363792,0.0168563335041043,
PID22,1,True,3,70.8370349,5.51763282286205,-6.4355199046687,-7.15797633104226,-7.0,-10.0,2.89753969997673,50,0.939003922,1.36052260484259,340.991422322778,60,0.725367856666667,0.0049176423147284,0.017963319478084,
PID22,1,True,3,4.1055583,0.171255398734472,-6.98158889943092,-7.11131034499026,-7.0,-10.0,2.88874832610674,3,0.716777133333333,1.15878316663436,66.724358164923,3,0.619136033333333,0.0003088483525099,0.0169752721414935,
PID22,1,True,3,9.320751,0.49966502161921,-9.00463742242059,-7.83619783591588,-7.0,-10.0,2.94967981324485,8,0.753708025,0.945892140378788,88.4084738859616,7,0.802215185714286,0.0029682546755823,0.018132857155653,
PID22,1,True,3,5.6605553,0.31703946739421,-9.50924896369273,-8.41013526176119,-7.0,-10.0,2.97052188136836,4,0.85090325,1.13705865138809,47.7860005816721,6,0.58523155,0.0084628211567131,0.0188784824167833,
PID23,1,True,1,78.4248304,3.78902835489044,8.60743405056901,-5.53684603899705,8.5,-8.5,2.96510092101924,88,0.378501268181819,1.37166769381731,209.233086947566,80,0.384952107500001,0.0071353483906844,0.017807714699172,0.926537194388318
PID23,1,True,1,9.6306567,0.441532614370506,5.64472124834696,-8.04749463882404,8.5,-8.5,2.8909129788934,14,0.368641028571429,1.281461463634,138.081751798,10,0.40104832,0.0053818431713801,0.0168241551588102,
PID23,1,True,1,5.0391939,0.197692194594011,5.5158433302638,-8.47161417860667,8.5,-8.5,2.98429167213716,5,0.35163236,0.952848253594602,107.984528553447,4,0.30597845,0.0029982873139285,0.0145590517081246,
PID23,1,True,1,6.1896456,0.343313890127476,5.74234618364968,-7.43031233345935,8.5,-8.5,2.95785163163751,6,0.684288433333333,1.23857388492196,193.379444005012,8,0.503642425,0.0044215161179886,0.0148065799368736,
